index,test_rsrp,pred_rsrp
1069,-88.0,-101.07313
1070,-76.67,-93.24732
1071,-67.25,-95.93719
1072,-79.25,-92.456
1073,-68.4,-87.44306
1074,-70.73,-94.274704
1075,-74.5,-92.972435
1076,-77.14,-90.20306
1077,-92.25,-87.510704
1078,-70.73,-94.4089
1079,-74.75,-92.66788
1080,-83.17,-93.105835
1081,-70.5,-93.56171
1082,-76.3,-91.92116
1083,-73.86,-92.88447
1084,-70.5,-91.83047
1085,-77.13,-91.662766
1086,-74.12,-86.07606
1087,-75.4,-91.43029
1088,-79.4,-89.96559
1089,-80.0,-88.5973
1090,-78.75,-94.52987
1091,-77.5,-88.21095
1092,-97.75,-101.07313
1093,-99.25,-101.07313
1094,-89.0,-101.07313
1095,-87.67,-101.07313
1096,-90.0,-100.52579
1097,-81.8,-101.07313
1098,-85.5,-101.07313
1099,-82.0,-101.07313
1100,-81.33,-101.07313
1101,-85.33,-101.07313
1102,-89.0,-101.07313
1103,-82.6,-101.07313
1104,-82.5,-101.07313
1105,-73.0,-91.98166
1106,-84.5,-88.52013
1107,-78.5,-90.514656
1108,-74.57,-87.724556
1109,-77.25,-89.16277
1110,-71.0,-93.47214
1111,-73.77,-92.56536
1112,-76.0,-93.17406
1113,-69.13,-86.40509
1114,-75.1,-92.02812
1115,-77.2,-91.29001
1116,-78.86,-89.64443
1117,-77.0,-91.45965
1118,-70.5,-94.170334
1119,-76.64,-93.11252
1120,-75.5,-92.65836
1121,-74.5,-93.491104
1122,-70.0,-98.25631
1123,-100.4,-99.02416
1124,-85.0,-99.089554
1125,-93.63,-100.191734
1126,-90.56,-100.16435
1127,-93.0,-97.257965
1128,-90.5,-100.60623
1129,-78.67,-97.533646
1130,-79.75,-97.322365
1131,-83.44,-97.506805
1132,-78.0,-99.16424
1133,-101.67,-98.9174
1134,-94.67,-95.745
1135,-78.0,-89.48873
1136,-95.0,-95.61369
1137,-75.0,-93.22443
1138,-68.67,-93.18917
1139,-83.0,-88.72071
1140,-75.38,-93.29618
1141,-70.5,-93.35321
1142,-71.6,-95.49486
1143,-79.0,-88.76796
1144,-72.8,-93.24551
1145,-91.22,-96.06411
1146,-76.5,-93.71062
1147,-93.83,-93.55914
1148,-80.57,-89.15325
1149,-81.5,-91.56419
1150,-82.5,-101.07313
1151,-101.0,-101.07313
1152,-80.17,-89.052505
1153,-73.5,-97.565315
1154,-78.0,-94.43303
1155,-75.17,-97.290985
1156,-81.0,-90.65296
1157,-65.5,-98.53892
1158,-82.33,-88.59958
1159,-73.55,-92.74911
1160,-72.67,-91.859955
1161,-77.22,-91.57824
1162,-75.0,-93.42162
1163,-72.55,-92.46333
1164,-77.4,-92.82382
1165,-79.25,-91.15192
1166,-80.0,-90.15541
1167,-72.55,-93.242966
1168,-68.9,-93.69709
1169,-68.0,-93.85828
1170,-76.42,-92.138695
1171,-75.45,-93.036095
1172,-72.88,-93.53594
1173,-98.0,-98.015236
1174,-95.33,-95.05047
1175,-97.5,-93.853874
1176,-103.5,-101.01255
1177,-103.75,-100.80153
1178,-97.0,-100.37483
1179,-87.0,-93.72702
1180,-89.5,-98.21325
1181,-77.5,-84.9627
1182,-79.0,-92.61311
1183,-78.2,-85.00066
1184,-76.69,-90.49892
1185,-78.6,-85.79354
1186,-74.79,-91.63296
1187,-75.15,-91.56073
1188,-81.33,-92.76089
1189,-80.11,-90.78894
1190,-96.36,-100.716545
1191,-100.6,-100.65769
1192,-100.0,-100.70304
1193,-95.44,-100.734474
1194,-96.0,-100.858154
1195,-111.0,-101.02792
1196,-101.0,-100.80865
1197,-97.33,-96.94835
1198,-76.5,-94.633446
1199,-69.25,-94.492584
1200,-77.11,-94.580055
1201,-75.25,-95.29656
1202,-75.5,-99.05799
1203,-96.0,-95.92736
1204,-94.0,-89.539856
1205,-80.0,-91.49627
1206,-78.22,-91.908424
1207,-79.29,-92.32216
1208,-87.29,-93.535706
1209,-91.4,-95.54487
1210,-75.0,-92.08619
1211,-80.67,-87.06938
1212,-91.33,-101.07313
1213,-95.0,-101.07313
1214,-80.0,-101.07313
1215,-85.5,-101.07313
1216,-105.0,-101.07313
1217,-97.67,-101.07313
1218,-96.5,-101.07313
1219,-92.67,-101.07313
1220,-93.0,-101.07313
1221,-89.0,-101.07313
1222,-89.67,-101.07313
1223,-94.5,-101.07313
1224,-85.5,-101.07313
1225,-87.0,-101.07313
1226,-88.0,-101.07313
1227,-92.25,-100.33882
1228,-109.46,-100.59913
1229,-96.8,-100.879776
1230,-86.0,-100.75341
1231,-92.75,-100.99897
1232,-94.0,-100.226524
1233,-98.0,-101.06012
1234,-97.0,-100.875496
1235,-104.0,-99.35451
1236,-93.0,-101.07313
1237,-99.4,-100.63787
1238,-113.38,-100.90958
1239,-98.0,-100.70533
1240,-117.0,-100.92266
1241,-98.0,-100.83955
1242,-111.0,-101.02025
1243,-92.5,-101.07313
1244,-82.0,-89.7357
1245,-77.5,-90.00098
1246,-100.5,-91.11242
1247,-99.25,-100.95123
1248,-104.0,-100.961006
1249,-96.33,-98.687
1250,-105.17,-100.9561
1251,-106.0,-100.94733
1252,-88.5,-94.140625
1253,-101.67,-94.00406
1254,-104.0,-99.48299
1255,-92.75,-93.892166
1256,-108.67,-98.79841
1257,-92.33,-99.37468
1258,-87.5,-84.844635
1259,-80.0,-94.4233
1260,-94.0,-93.76508
1261,-76.5,-87.631905
1262,-78.75,-92.16241
1263,-87.0,-101.07313
1264,-88.0,-101.07313
1265,-87.33,-101.07313
1266,-94.5,-101.07313
1267,-92.0,-101.07313
1268,-87.0,-101.07313
1269,-80.0,-101.07313
1270,-77.75,-101.07313
1271,-82.0,-101.07313
1272,-79.57,-101.07313
1273,-110.5,-101.07313
1274,-78.5,-101.07313
1275,-95.33,-101.0714
1276,-92.0,-101.07313
1277,-86.0,-101.07313
1278,-81.5,-101.07313
1279,-87.25,-101.07313
1280,-84.33,-101.07313
1281,-87.0,-101.07313
1282,-89.0,-95.89681
1283,-93.5,-94.09935
1284,-81.75,-101.07313
1285,-80.0,-101.07313
1286,-80.33,-94.757675
1287,-87.5,-95.41414
1288,-86.63,-95.04528
1289,-92.75,-95.73112
1290,-91.18,-95.38933
1291,-86.67,-101.07313
1292,-89.6,-101.07313
1293,-85.0,-101.07313
1294,-88.0,-101.07313
1295,-81.5,-84.435936
1296,-90.4,-94.884384
1297,-81.0,-90.08904
1298,-75.67,-92.31771
1299,-84.56,-95.02638
1300,-81.4,-95.06103
1301,-100.0,-93.54065
1302,-78.5,-88.45694
1303,-84.5,-92.20958
1304,-111.94,-101.02512
1305,-100.17,-101.01419
1306,-109.2,-101.01941
1307,-109.0,-100.89384
1308,-97.5,-101.00533
1309,-110.05,-101.02763
1310,-101.33,-100.60033
1311,-98.0,-100.62879
1312,-98.33,-100.57657
1313,-108.6,-100.87015
1314,-105.5,-100.53562
1315,-91.25,-100.626335
1316,-89.0,-101.07313
1317,-94.5,-101.07313
1318,-90.5,-101.07313
1319,-89.5,-101.07313
1320,-88.33,-101.07313
1321,-87.5,-101.07313
1322,-88.5,-101.07313
1323,-84.5,-101.07313
1324,-88.5,-101.07313
1325,-81.5,-100.70317
1326,-100.0,-100.931725
1327,-100.0,-100.56913
1328,-94.33,-100.517105
1329,-106.0,-100.96094
1330,-99.5,-100.91148
1331,-106.5,-100.946655
1332,-90.17,-100.629486
1333,-110.0,-100.58982
1334,-87.0,-100.870346
1335,-90.0,-100.45592
1336,-78.33,-100.69547
1337,-106.5,-100.9776
1338,-89.0,-101.07313
1339,-84.5,-101.07313
1340,-90.0,-101.07313
1341,-86.67,-101.07313
1342,-99.5,-101.07313
1343,-110.0,-101.07313
1344,-83.5,-101.07313
1345,-81.0,-101.07313
1346,-91.0,-101.07313
1347,-111.5,-96.7289
1348,-106.5,-96.62792
1349,-87.5,-101.07313
1350,-104.63,-101.07313
1351,-103.0,-101.07313
1352,-105.67,-101.07313
1353,-86.25,-101.07313
1354,-105.0,-101.07313
1355,-110.5,-101.07313
1356,-91.0,-101.07313
1357,-106.83,-101.07313
1358,-105.17,-101.07313
1359,-112.0,-101.07313
1360,-86.0,-101.07313
1361,-99.0,-101.07313
1362,-82.0,-101.07313
1363,-89.33,-101.07313
1364,-92.5,-100.69478
1365,-92.5,-97.09715
1366,-83.83,-85.636734
1367,-98.0,-95.34402
1368,-77.83,-84.49347
1369,-75.67,-92.741714
1370,-80.0,-88.66037
1371,-77.42,-89.319664
1372,-90.76,-93.31004
1373,-74.5,-85.76312
1374,-80.75,-84.47682
1375,-78.22,-89.015465
1376,-72.86,-85.80803
1377,-93.33,-95.301956
1378,-82.29,-84.449814
1379,-77.5,-92.82526
1380,-79.5,-92.69255
1381,-99.5,-93.88695
1382,-93.5,-99.972176
1383,-110.0,-100.95442
1384,-90.0,-100.87418
1385,-99.0,-99.24574
1386,-95.55,-98.843864
1387,-97.0,-94.65082
1388,-90.5,-99.77313
1389,-103.5,-99.88199
1390,-82.5,-85.12989
1391,-93.0,-84.90594
1392,-87.0,-85.011215
1393,-94.67,-95.77374
1394,-96.75,-89.71278
1395,-97.64,-90.40293
1396,-90.0,-94.004616
1397,-104.17,-94.19788
1398,-79.0,-101.07313
1399,-84.33,-101.07313
1400,-81.0,-101.07313
1401,-81.5,-101.07313
1402,-87.0,-101.07313
1403,-82.67,-101.07313
1404,-91.5,-99.87026
1405,-83.5,-96.427284
1406,-74.14,-96.611824
1407,-91.0,-96.291595
1408,-89.33,-101.0658
1409,-89.67,-101.067474
1410,-100.2,-99.65704
1411,-90.0,-101.068146
1412,-117.0,-100.80656
1413,-82.5,-97.55863
1414,-74.67,-98.977196
1415,-79.33,-98.06408
1416,-75.0,-97.3615
1417,-94.95,-98.086876
1418,-92.74,-98.31929
1419,-95.0,-97.60003
1420,-78.75,-96.84413
1421,-76.67,-100.46903
1422,-94.17,-98.70376
1423,-89.33,-101.064995
1424,-93.5,-99.11054
1425,-89.0,-101.07313
1426,-96.0,-101.07313
1427,-77.0,-94.51005
1428,-88.0,-99.50412
1429,-97.0,-95.86262
1430,-88.2,-94.46777
1431,-89.56,-99.604866
1432,-78.67,-99.471596
1433,-100.0,-100.74107
1434,-96.67,-101.001175
1435,-94.93,-100.734566
1436,-91.27,-100.75176
1437,-95.43,-100.99121
1438,-92.33,-100.99511
1439,-103.57,-100.99778
1440,-105.0,-100.71811
1441,-87.0,-100.972
1442,-100.0,-100.81089
1443,-93.6,-100.70226
1444,-101.33,-100.99709
1445,-105.0,-101.01507
1446,-85.0,-101.07313
1447,-80.0,-100.212105
1448,-93.33,-100.45898
1449,-112.5,-100.79241
1450,-97.0,-100.54271
1451,-108.42,-100.984795
1452,-92.5,-100.62688
1453,-99.4,-100.959816
1454,-106.5,-100.91724
1455,-85.5,-99.70212
1456,-92.0,-100.45592
1457,-78.5,-99.81322
1458,-97.96,-100.73042
1459,-97.43,-99.67627
1460,-82.33,-99.125404
1461,-105.0,-100.95323
1462,-73.0,-100.72154
1463,-80.0,-100.79614
1464,-77.67,-100.60085
1465,-78.67,-101.07313
1466,-77.0,-101.07313
1467,-80.5,-101.07313
1468,-79.0,-101.07313
1469,-83.0,-101.07313
1470,-85.5,-101.07313
1471,-91.0,-100.99839
1472,-83.0,-87.736
1473,-79.33,-88.06246
1474,-89.33,-101.07313
1475,-85.5,-101.07313
1476,-80.25,-88.22929
1477,-83.75,-89.10273
1478,-79.0,-88.66398
1479,-79.0,-90.14057
1480,-72.75,-86.01825
1481,-78.67,-89.76709
1482,-76.25,-92.471535
1483,-71.0,-95.40568
1484,-75.38,-92.17121
1485,-75.81,-92.737755
1486,-74.31,-94.22505
1487,-80.83,-92.972626
1488,-76.61,-93.9853
1489,-79.71,-89.08906
1490,-71.81,-93.78822
1491,-80.63,-89.03464
1492,-83.0,-97.332634
1493,-87.0,-96.56268
1494,-87.5,-88.1499
1495,-102.0,-101.07313
1496,-82.0,-88.88302
1497,-82.0,-101.07313
1498,-85.33,-90.10669
1499,-97.0,-89.111534
1500,-98.33,-94.64295
1501,-77.29,-88.765854
1502,-90.67,-90.05531
1503,-93.6,-92.05544
1504,-77.0,-88.01123
1505,-80.13,-88.44747
1506,-96.0,-101.07313
1507,-89.0,-101.07313
1508,-98.33,-101.07313
1509,-94.4,-101.07313
1510,-91.5,-101.07313
1511,-89.0,-101.07313
1512,-86.67,-101.07313
1513,-99.45,-101.01733
1514,-111.58,-101.021034
1515,-105.43,-100.914505
1516,-108.0,-100.94646
1517,-95.2,-100.91394
1518,-77.75,-84.419785
1519,-84.67,-88.6378
1520,-93.0,-101.07313
1521,-118.0,-101.07313
1522,-107.0,-101.015305
1523,-95.0,-100.61726
1524,-110.57,-100.725044
1525,-96.5,-100.855034
1526,-89.71,-100.21429
1527,-80.0,-100.85292
1528,-81.75,-100.37815
1529,-98.5,-99.67008
1530,-83.29,-99.54166
1531,-94.12,-100.67408
1532,-85.44,-100.65926
1533,-84.33,-100.46154
1534,-96.45,-100.68454
1535,-92.0,-99.18198
1536,-88.67,-100.69568
1537,-91.38,-100.56846
1538,-107.33,-100.90687
1539,-109.5,-100.90295
1540,-90.0,-100.29321
1541,-92.0,-100.81738
1542,-113.0,-100.97625
1543,-73.33,-88.80399
1544,-75.4,-97.09805
1545,-78.59,-89.78429
1546,-69.78,-93.88054
1547,-76.24,-92.550865
1548,-76.0,-85.365074
1549,-84.43,-84.43672
1550,-86.75,-88.70198
1551,-71.5,-93.921104
1552,-74.93,-92.66772
1553,-76.5,-88.530464
1554,-79.33,-89.43906
1555,-73.0,-93.88598
1556,-70.4,-92.30834
1557,-74.15,-92.36261
1558,-73.75,-92.33095
1559,-80.0,-88.70338
1560,-83.5,-84.42572
1561,-79.17,-88.95762
1562,-77.43,-89.45856
1563,-73.33,-93.91413
1564,-97.0,-101.001945
1565,-102.67,-96.00148
1566,-104.5,-101.05642
1567,-113.0,-101.07313
1568,-109.37,-100.9111
1569,-100.0,-100.92958
1570,-109.5,-100.91989
1571,-105.5,-100.980194
1572,-105.5,-100.99258
1573,-89.78,-93.8387
1574,-95.5,-93.94571
1575,-104.0,-97.48874
1576,-103.67,-101.03794
1577,-119.0,-101.07313
1578,-90.22,-101.07313
1579,-87.83,-101.07313
1580,-88.0,-101.07313
1581,-88.17,-101.07313
1582,-113.6,-101.07313
1583,-90.5,-101.07313
1584,-88.8,-101.07313
1585,-88.0,-101.07313
1586,-90.0,-101.07313
1587,-90.0,-101.07313
1588,-83.5,-101.07313
1589,-96.0,-96.83344
1590,-98.5,-96.78055
1591,-96.0,-95.83282
1592,-94.67,-100.9584
1593,-72.6,-95.88748
1594,-86.33,-100.03401
1595,-92.0,-99.313705
1596,-93.5,-90.57487
1597,-83.5,-94.95991
1598,-86.0,-101.07313
1599,-85.5,-101.07313
1600,-92.5,-101.07313
1601,-82.5,-101.07313
1602,-79.25,-101.07313
1603,-77.33,-101.07313
1604,-80.33,-101.07313
1605,-81.25,-101.07313
1606,-82.57,-101.07313
1607,-83.0,-101.07313
1608,-80.0,-101.07313
1609,-98.33,-101.07313
1610,-92.5,-101.07313
1611,-94.5,-101.07313
1612,-106.0,-100.96347
1613,-100.5,-100.63064
1614,-99.17,-100.65146
1615,-103.91,-100.69323
1616,-93.5,-100.55591
1617,-95.0,-100.557434
1618,-94.5,-100.636566
1619,-99.0,-100.90482
1620,-93.0,-100.591446
1621,-101.0,-100.92155
1622,-101.33,-100.56048
1623,-89.5,-98.09612
1624,-96.5,-101.01121
1625,-89.5,-101.06942
1626,-102.0,-100.92773
1627,-107.33,-100.6821
1628,-92.67,-101.07313
1629,-87.2,-101.07313
1630,-92.67,-101.07313
1631,-90.0,-101.07313
1632,-98.0,-101.07313
1633,-92.33,-101.07313
1634,-103.0,-100.84041
1635,-98.0,-98.3472
1636,-103.8,-101.023865
1637,-110.75,-101.009766
1638,-105.5,-101.01809
1639,-84.0,-101.07313
1640,-81.43,-101.07313
1641,-81.5,-101.07313
1642,-80.0,-101.07313
1643,-94.0,-95.51811
1644,-93.5,-96.66517
1645,-81.38,-88.78684
1646,-72.38,-93.18893
1647,-76.0,-89.38903
1648,-91.94,-93.5191
1649,-68.93,-93.37103
1650,-81.0,-84.43061
1651,-88.5,-93.30643
1652,-78.45,-93.30269
1653,-68.0,-93.409584
1654,-97.5,-93.67044
1655,-88.57,-95.83969
1656,-78.0,-84.43897
1657,-79.0,-88.133125
1658,-87.5,-100.839874
1659,-90.0,-101.046684
1660,-78.0,-94.240166
1661,-84.33,-96.97047
1662,-88.4,-97.48958
1663,-95.5,-96.25029
1664,-99.56,-96.750336
1665,-71.5,-96.46035
1666,-93.75,-97.2667
1667,-98.0,-97.86054
1668,-84.0,-101.07313
1669,-88.6,-101.07313
1670,-86.0,-101.07313
1671,-81.0,-101.07313
1672,-80.5,-101.07313
1673,-81.0,-101.07313
1674,-81.14,-101.07313
1675,-82.33,-101.07313
1676,-96.0,-101.07313
1677,-90.25,-101.07313
1678,-96.0,-101.07313
1679,-99.67,-101.07313
1680,-88.0,-101.07313
1681,-90.33,-101.07313
1682,-90.0,-101.07313
1683,-91.22,-100.449326
1684,-91.0,-100.438095
1685,-92.0,-100.51671
1686,-90.0,-100.23927
1687,-95.0,-98.13016
1688,-83.0,-99.18659
1689,-92.75,-100.360115
1690,-94.0,-98.3166
1691,-90.0,-100.4799
1692,-88.24,-97.82212
1693,-87.4,-98.775024
1694,-98.17,-100.41261
1695,-95.25,-100.54311
1696,-108.0,-101.035126
1697,-108.95,-101.033005
1698,-102.0,-100.98297
1699,-94.0,-99.222374
1700,-93.5,-97.84093
1701,-108.5,-97.36913
1702,-82.5,-85.77749
1703,-90.67,-97.74178
1704,-78.0,-95.742966
1705,-93.36,-95.99266
1706,-77.5,-94.32919
1707,-98.56,-100.77531
1708,-89.67,-94.461555
1709,-92.75,-97.74176
1710,-89.5,-94.47188
1711,-89.75,-96.03547
1712,-97.0,-101.069435
1713,-86.33,-89.904175
1714,-86.5,-100.67235
1715,-96.0,-101.054115
1716,-93.5,-100.67912
1717,-89.0,-100.686485
1718,-88.67,-101.04963
1719,-85.67,-101.07313
1720,-90.5,-101.07313
1721,-85.5,-101.07313
1722,-91.5,-101.07313
1723,-90.6,-101.07313
1724,-93.6,-101.07313
1725,-102.0,-101.07313
1726,-108.0,-101.07313
1727,-98.0,-101.07313
1728,-95.0,-101.07313
1729,-91.5,-101.07313
1730,-87.0,-101.07313
1731,-85.5,-101.07313
1732,-93.5,-101.07313
1733,-91.0,-100.96119
1734,-108.0,-101.07313
1735,-84.14,-101.07313
1736,-81.75,-101.07313
1737,-85.67,-101.07313
1738,-82.0,-101.07313
1739,-81.5,-101.07313
1740,-87.67,-95.545876
1741,-93.92,-95.249245
1742,-78.57,-98.87011
1743,-91.0,-99.405304
1744,-89.5,-94.85016
1745,-69.0,-98.431526
1746,-97.0,-101.07313
1747,-79.5,-101.07313
1748,-84.0,-101.07313
1749,-87.5,-101.07313
1750,-77.0,-101.07313
1751,-87.0,-101.07313
1752,-109.42,-100.64979
1753,-91.0,-100.88493
1754,-95.5,-101.0472
1755,-93.0,-101.05032
1756,-108.0,-100.67965
1757,-89.33,-100.85441
1758,-94.5,-101.02449
1759,-94.0,-98.72459
1760,-97.5,-94.68941
1761,-98.75,-94.551674
1762,-102.75,-94.16723
1763,-96.0,-94.22746
1764,-91.0,-97.92491
1765,-89.0,-96.08055
1766,-123.75,-101.07313
1767,-103.67,-100.950134
1768,-107.43,-100.93235
1769,-100.8,-100.89556
1770,-103.0,-99.07685
1771,-93.0,-100.43946
1772,-94.0,-100.311745
1773,-96.0,-99.22136
1774,-95.8,-98.53142
1775,-105.17,-100.91079
1776,-84.5,-101.07313
1777,-78.5,-101.07313
1778,-82.2,-101.07313
1779,-84.67,-101.07313
1780,-74.33,-101.07313
1781,-86.0,-101.07313
1782,-85.5,-101.07313
1783,-84.4,-101.07313
1784,-79.67,-101.07313
1785,-82.0,-101.07313
1786,-88.0,-101.07313
1787,-80.5,-88.39945
1788,-81.4,-84.42155
1789,-93.5,-101.07313
1790,-79.67,-95.364876
1791,-81.0,-99.28292
1792,-85.5,-97.55315
1793,-87.5,-95.77947
1794,-80.67,-99.6153
1795,-75.5,-88.68059
1796,-99.57,-94.44462
1797,-95.0,-100.12207
1798,-99.46,-98.57796
1799,-94.8,-100.03206
1800,-92.2,-100.990105
1801,-96.75,-100.05964
1802,-99.13,-93.522415
1803,-96.0,-99.44489
1804,-97.0,-94.99646
1805,-106.83,-100.9603
1806,-99.67,-99.69762
1807,-83.5,-92.45891
1808,-85.5,-92.723625
1809,-92.33,-85.25058
1810,-82.0,-85.44896
1811,-100.0,-93.46844
1812,-89.0,-93.34585
1813,-79.0,-90.78572
1814,-83.0,-89.45079
1815,-85.0,-90.8697
1816,-94.5,-89.69965
1817,-88.0,-89.063805
1818,-84.75,-89.31575
1819,-89.33,-89.33221
1820,-86.8,-84.48764
1821,-89.0,-89.271545
1822,-89.0,-89.15118
1823,-81.0,-89.944115
1824,-84.0,-89.00931
1825,-81.0,-88.529465
1826,-81.33,-88.57921
1827,-79.33,-101.07313
1828,-100.5,-93.01571
1829,-79.6,-92.318184
1830,-82.29,-92.625755
1831,-99.0,-93.21762
1832,-102.75,-95.16716
1833,-119.8,-101.07313
1834,-109.8,-101.07313
1835,-99.0,-101.07313
1836,-99.0,-101.07313
1837,-88.67,-101.07313
1838,-89.5,-101.07313
1839,-87.0,-101.07313
1840,-97.0,-101.07313
1841,-87.0,-101.07313
1842,-85.0,-101.07313
1843,-89.67,-101.07313
1844,-121.0,-101.07313
1845,-84.0,-93.494576
1846,-93.5,-91.94837
1847,-96.0,-101.07313
1848,-94.0,-101.07313
1849,-88.0,-88.17105
1850,-100.0,-92.96629
1851,-82.75,-88.40028
1852,-81.0,-88.40465
1853,-81.33,-92.97441
1854,-79.0,-85.094826
1855,-78.73,-90.11422
1856,-77.5,-90.75184
1857,-76.6,-85.2018
1858,-84.55,-85.33091
1859,-80.67,-93.121
1860,-78.1,-91.173485
1861,-76.71,-91.544846
1862,-75.0,-93.5799
1863,-102.0,-92.719734
1864,-86.0,-93.39565
1865,-78.0,-93.581184
1866,-92.5,-101.07313
1867,-81.5,-101.07313
1868,-120.0,-101.07313
1869,-104.0,-101.07313
1870,-104.5,-101.07313
1871,-75.0,-95.249855
1872,-75.0,-95.17113
1873,-74.0,-94.65264
1874,-72.25,-94.01245
1875,-71.75,-94.09191
1876,-80.2,-96.07947
1877,-74.88,-94.54383
1878,-73.9,-96.119705
1879,-104.5,-100.99942
1880,-115.0,-101.00925
1881,-93.0,-100.653114
1882,-89.75,-100.918304
1883,-88.5,-101.06266
1884,-81.5,-100.83285
1885,-93.0,-99.9695
1886,-89.0,-99.54554
1887,-99.2,-100.71218
1888,-97.61,-100.78805
1889,-92.67,-101.06472
1890,-91.0,-99.85073
1891,-108.33,-100.74014
1892,-111.63,-100.98813
1893,-78.25,-100.74966
1894,-99.33,-100.30348
1895,-92.5,-101.061745
1896,-82.6,-100.718254
1897,-95.2,-100.8309
1898,-76.4,-100.79422
1899,-89.67,-100.188644
1900,-98.0,-100.72757
1901,-81.33,-99.95305
1902,-98.0,-100.201775
1903,-105.0,-101.01779
1904,-88.67,-100.9736
1905,-97.75,-101.00015
1906,-92.0,-101.00383
1907,-91.0,-98.14847
1908,-96.57,-100.73405
1909,-95.71,-100.7218
1910,-95.0,-100.751366
1911,-99.79,-100.99386
1912,-96.75,-100.98976
1913,-100.0,-100.74879
1914,-93.0,-100.7152
1915,-100.0,-100.99266
1916,-93.75,-100.99604
1917,-100.5,-101.07313
1918,-95.5,-101.07313
1919,-87.33,-101.07313
1920,-94.0,-101.07313
1921,-89.0,-101.07313
1922,-93.0,-101.07313
1923,-90.83,-101.07313
1924,-93.0,-101.07313
1925,-86.5,-101.07313
1926,-89.0,-101.07313
1927,-90.5,-101.07313
1928,-104.0,-95.22223
1929,-98.6,-98.80634
1930,-98.0,-99.12079
1931,-99.0,-98.30164
1932,-98.53,-98.40975
1933,-91.5,-100.844086
1934,-95.0,-85.2655
1935,-81.4,-85.14244
1936,-82.5,-93.50118
1937,-83.5,-93.22942
1938,-82.6,-93.36992
1939,-79.42,-90.99954
1940,-75.9,-91.47859
1941,-83.8,-93.13833
1942,-78.39,-91.24138
1943,-75.5,-90.80212
1944,-79.5,-93.90024
1945,-75.5,-84.98299
1946,-84.25,-93.639534
1947,-75.71,-90.860725
1948,-88.5,-90.19847
1949,-89.0,-84.50874
1950,-93.33,-101.07313
1951,-108.0,-101.07313
1952,-92.33,-101.07313
1953,-91.5,-101.07313
1954,-85.0,-101.07313
1955,-86.5,-101.07313
1956,-104.67,-100.93172
1957,-85.25,-92.65863
1958,-102.33,-92.80997
1959,-80.5,-85.15791
1960,-88.5,-93.3475
1961,-101.0,-101.0007
1962,-100.5,-101.00747
1963,-98.0,-100.8109
1964,-92.3,-100.994255
1965,-93.0,-100.69464
1966,-91.5,-100.745384
1967,-98.27,-100.73247
1968,-99.0,-100.6997
1969,-94.5,-100.74592
1970,-102.33,-100.994865
1971,-94.5,-100.99265
1972,-95.5,-100.83209
1973,-86.5,-101.07313
1974,-91.5,-101.07313
1975,-85.0,-101.07313
1976,-87.25,-101.07313
1977,-86.75,-101.07313
1978,-93.0,-94.76129
1979,-95.33,-98.6192
1980,-79.44,-88.28079
1981,-91.5,-91.72313
1982,-91.83,-90.61514
1983,-83.5,-88.437515
1984,-80.55,-88.17557
1985,-79.5,-84.45147
1986,-98.0,-95.92362
1987,-98.0,-95.48849
1988,-102.0,-96.396866
1989,-93.5,-94.48317
1990,-78.08,-94.458954
1991,-74.67,-94.60919
1992,-74.6,-94.96055
1993,-100.67,-91.408485
1994,-82.6,-95.28429
1995,-81.33,-101.07313
1996,-79.25,-101.07313
1997,-81.0,-101.07313
1998,-77.25,-101.07313
1999,-82.0,-101.07313
2000,-87.5,-89.27584
2001,-86.25,-89.178665
2002,-88.75,-89.29537
2003,-98.0,-93.93365
2004,-96.0,-94.149445
2005,-90.4,-88.77081
2006,-86.14,-90.20944
2007,-93.33,-88.735504
2008,-89.75,-89.74636
2009,-80.86,-88.78769
2010,-79.0,-84.657585
2011,-80.5,-84.46316
2012,-91.0,-91.58297
2013,-99.67,-101.07313
2014,-98.0,-101.07313
2015,-82.5,-96.15179
2016,-89.67,-101.06685
2017,-78.0,-96.23574
2018,-94.0,-99.84258
2019,-92.75,-101.07313
2020,-85.5,-101.07313
2021,-96.5,-101.07313
2022,-94.0,-101.07313
2023,-90.0,-101.07313
2024,-94.0,-101.07313
2025,-113.5,-101.07313
2026,-100.5,-100.419044
2027,-94.2,-101.066574
2028,-82.0,-100.766266
2029,-85.83,-100.73653
2030,-97.0,-100.615486
2031,-91.43,-100.692955
2032,-94.62,-100.32764
2033,-87.33,-100.33256
2034,-106.66,-100.85149
2035,-108.21,-100.81159
2036,-97.5,-100.3936
2037,-108.4,-100.755516
2038,-105.25,-100.7086
2039,-97.5,-101.00545
2040,-99.17,-100.99368
2041,-97.25,-100.921455
2042,-120.0,-100.99681
2043,-94.33,-101.010796
2044,-100.5,-100.98721
2045,-79.5,-101.07313
2046,-81.0,-101.07313
2047,-79.0,-101.07313
2048,-82.67,-101.07313
2049,-81.0,-101.07313
2050,-79.67,-101.07313
2051,-81.67,-101.07313
2052,-83.5,-101.07313
2053,-79.5,-101.07313
2054,-87.5,-101.07313
2055,-89.5,-101.07313
2056,-94.5,-101.07313
2057,-81.5,-101.07313
2058,-86.0,-101.07313
2059,-88.75,-101.07313
2060,-86.33,-101.07313
2061,-112.0,-101.07313
2062,-88.0,-101.07313
2063,-87.5,-101.07313
2064,-92.0,-101.07313
2065,-90.5,-101.07313
2066,-90.5,-101.07313
2067,-94.33,-101.07313
